商品企画書,
商品名,もり×おかパズル
企画者,新田　紗希
コンセプト,じぶんでせかいをつくるパズル
目的,盛岡市産材を活用して、子どもの生きる力を高めること
企画内容,森や山など自然や身近なものをモチーフとしたパズルのセット（単品購入可）
特徴,"・自立可能で誤飲リスクの低いサイズのピースは、単体でおしゃぶりから遊べる
・はめる板を貫通版と浅い穴の版の2種に分けることで、パズルとしても難易度を変えられ、穴から落としたり、のぞき込んだりする他の遊びにもつなげられる"
目指すところ,フレキシブル：遊びの可変性、ワクワクがつづく、くりかえし遊びたくなる
,タイムレス：ライフステージに寄り添い続ける良質な素材とデザイン
,サスティナブル：使い捨てにしない、資源を活用する、木材の価値を高める
ターゲット,購入ターゲット：第一子誕生から一年以内の母親（20～30代女性）
課題/問題点,"価格の設定：
量産体制："
スケジュール,"1年目：
2年目：
3年目："
参考資料,別紙
思いつき・アイデア,表は緻密な模様や図鑑のような知識、裏は無地で木目を魅せる
,製造の際出る木くずを匂い袋にして、サブスク販売も
,A4サイズなど普段使いのものと規格を揃えて片づけのストレスを減らす
,パッケージは本のスリーブのようにして、収納しやすく
,4枚セットで割引＋全部入るバッグ付きなど、特典を付けて誘導
発想のきっかけ,異世界転生ものブーム→新しい世界、冒険・前文明への憧れ
,幼児向けパズルは遊びを広げにくい、絵柄を覚えるとワクワクが半減する
,最近の岩手山羨望マンション→アーチレインボーの岩手山バージョンが欲しいかも
備考,
